,case_id,median,mean,sd,mn,mx,percentile_99_5,percentile_00_5
228,s0565_0000,-412.0,-476.60007902625654,476.7838801002448,-1052,3110,489.0,-1023.0
229,s0483_0000,-1001.0,-662.3797124899222,484.3388974722237,-1289,3274,440.0,-1025.0
230,s0455_0000,-760.0,-478.247765101609,500.38604724267475,-1875,4018,743.0,-1044.0
231,s1071_0000,-971.0,-600.0289264581572,510.92836493113214,-1046,3170,930.0,-1024.0
232,s0766_0000,-452.0,-411.49390444608207,587.0382154499052,-1070,3063,1279.0,-1017.0
233,s0447_0000,-992.0,-712.3698968156658,444.53900729391586,-1052,3147,373.0,-1024.0
234,s0338_0000,-381.0,-436.9149396741969,489.7411766041732,-1313,1373,575.0,-1025.0
235,s0868_0000,-986.0,-628.1699600580649,498.8725676415261,-1229,3121,768.0,-1024.0
236,s0058_0000,-134.0,-431.07335487313463,483.3421202754225,-1433,3523,626.0,-1024.0
237,s0073_0000,-122.0,-389.03912674075815,462.83028237870457,-1050,1479,506.0,-1023.0
238,s1261_0000,-933.0,-1096.9945503723832,1102.7142066076317,-3555,3626,687.0,-3045.0
239,s0333_0000,-978.0,-675.5963909616655,486.8212579666709,-1112,3181,1025.0,-1026.0
240,s0136_0000,-10.0,-117.15214388562737,446.26175889954465,-1229,2431,1394.0,-1013.0
241,s0975_0000,-932.0,-610.6683145936659,481.2839146049006,-1187,3276,625.0,-1025.0
242,s1235_0000,-306.0,-443.1810701072238,490.48217910185537,-1183,2197,630.0,-1015.0
243,s0166_0000,-970.0,-628.3135125823701,481.54962416669605,-1230,3431,464.0,-1025.0
244,s0810_0000,-942.0,-669.2787064430556,449.49041230173634,-1390,3624,612.0,-1024.0
245,s0764_0000,-922.0,-1140.9818423856796,2120.131666166861,-9547,10292,559.0,-8193.0
246,s0478_0000,-988.0,-685.4569568349317,490.2210435946152,-1037,3137,1104.0,-1015.0
247,s0592_0000,-945.0,-637.7215571990645,461.5608418495388,-1664,4187,431.0,-1034.0
248,s0061_0000,-995.0,-695.2327267127846,482.4157613814038,-1406,2764,795.0,-1028.0
249,s0092_0000,-95.0,-345.26555573399816,472.7027129392541,-1318,1483,551.0,-1034.0
250,s1010_0000,-929.0,-522.0188865224869,531.8112226109006,-1140,3166,1111.0,-1026.0
251,s0833_0000,-85.0,-373.6812640816356,513.2757909415424,-1206,7540,903.0,-1049.0
252,s0145_0000,-101.0,-331.7460692281875,469.49794499691984,-1244,3308,617.0,-1036.0
253,s0507_0000,-876.0,-521.1381600259151,506.52482268660833,-1055,3273,724.0,-1024.0
254,s0190_0000,-933.0,-569.627481911045,500.56954184711486,-1268,2730,571.0,-1027.0
255,s0010_0000,-927.0,-546.6359201414797,496.1703804405427,-1047,1682,591.0,-1024.0
256,s0804_0000,-120.0,-417.63246754175464,504.5718203888195,-1493,3562,800.0,-1025.0
257,s1335_0000,-923.0,-916.2813893259901,1225.6744496010797,-3436,2217,1518.0,-3036.0
258,s1205_0000,-80.0,-359.77789789106356,473.05406250456343,-1108,3169,306.0,-1024.0
259,s0911_0000,-115.0,-316.0208066729764,498.41389495503006,-1090,3271,768.0,-1021.0
260,s1008_0000,-938.0,-583.5069178921367,489.98285311661215,-1052,3143,541.0,-1024.0
261,s0444_0000,-165.0,-404.4025186260824,491.5976370653997,-1353,3806,798.0,-1029.0
262,s0751_0000,-835.0,-513.0128789515696,495.24536370921976,-1253,3160,579.0,-1024.0
263,s1384_0000,-999.0,-817.8862286679415,393.2748141189288,-1524,3605,528.0,-1024.0
264,s0078_0000,-937.0,-559.0431640026525,505.05982111257464,-1171,3409,631.0,-1024.0
265,s0525_0000,-995.0,-679.8861964198665,457.15109524008733,-1095,1892,503.0,-1024.0
266,s0936_0000,-568.0,-429.64772841680684,489.63502635783937,-1137,1909,671.0,-1025.0
267,s0185_0000,-26.0,-230.5743003587215,441.6964746859878,-1032,1709,810.1450000000186,-1023.0
268,s0502_0000,-662.0,-468.9683389434655,500.72817439833034,-1167,3570,533.0,-1016.0
269,s1258_0000,-644.0,-470.1849388497503,502.9566862986475,-1310,3154,674.0,-1026.0
270,s1034_0000,-947.0,-615.1634799392732,556.448395518492,-1513,3776,1618.0,-1043.0
271,s1032_0000,-153.0,-387.138277805202,559.413857634486,-1370,3511,1479.0,-1024.0
272,s0602_0000,-103.0,-190.45580543676817,401.0992748134205,-1046,3114,1124.0,-1007.0
273,s1299_0000,-112.0,-344.51368580070516,540.7867558297874,-1247,3320,1493.0,-1022.0
274,s1319_0000,-896.0,-581.706786993419,467.71533892701217,-1152,3486,406.0,-1022.0
275,s1371_0000,-983.0,-1206.7011814216619,1158.5111986407453,-3768,3549,588.0,-3047.0
276,s0460_0000,-80.0,-303.2951639711249,660.1726009924771,-1345,2052,1538.0,-1020.0
277,s0641_0000,-929.0,-607.3943582229092,479.2356319030322,-1068,3184,592.0,-1025.0
278,s0885_0000,-803.0,-510.8248757299278,498.93855161538505,-1050,1509,553.0,-1024.0
279,s0784_0000,-770.0,-498.3396713493191,513.0856842214216,-1308,3634,801.0,-1029.0
280,s0082_0000,-113.0,-410.93266476837414,469.4042528192265,-1219,1353,511.0,-1027.0
281,s0383_0000,-103.0,-277.69279939661067,427.27689378894615,-1161,2399,542.0,-1024.0
282,s0913_0000,-952.0,-630.224352049507,494.45088742840807,-1469,3538,647.0,-1024.0
283,s0035_0000,-991.0,-721.6308172144396,449.1087532359684,-1270,2280,508.0,-1025.0
284,s0724_0000,-944.0,-628.1411458388125,478.4879909974277,-1153,1611,724.0,-1024.0
285,s0463_0000,-853.0,-550.8125060191536,524.7848834735075,-1526,3486,676.0,-1026.0
286,s0835_0000,-635.0,-504.0952951351221,474.01817060336225,-1042,2950,437.0,-1024.0
287,s0154_0000,16.0,-72.31857959169832,440.8941084224811,-1323,2539,1595.0,-1012.0
288,s0876_0000,-167.0,-404.10862301576975,440.9560078704797,-1170,1327,378.0,-998.0
289,s1128_0000,-184.0,-453.7993101327743,495.70734577910395,-1479,3662,946.0,-1039.0
290,s0354_0000,-894.0,-584.0722975711946,483.5664139957661,-1149,3496,520.0,-1033.0
291,s0539_0000,-22.0,-328.75559865147943,624.297000043096,-1466,3565,1439.6049999999814,-1026.0
292,s0552_0000,-661.0,-471.30487606297794,518.5570423812675,-1366,3051,828.0,-1029.0
293,s0839_0000,-31.0,-201.25386049405958,485.084940883298,-1038,1605,832.0,-904.0
294,s0217_0000,-970.0,-567.8407593295733,534.7715351317011,-1431,3304,1112.5200000000186,-1032.0
295,s0783_0000,-979.0,-687.0787193954028,476.2337498916943,-1358,2893,868.0,-1026.0
296,s0773_0000,-143.0,-435.85427622823363,494.29475777302497,-1472,3346,577.0,-1025.0
297,s0503_0000,-924.0,-548.4797206189467,546.8368475849976,-1405,3308,1504.0,-1040.0
298,s0574_0000,-665.0,-469.9872549264146,510.7991427913603,-1049,2480,726.0,-1024.0
299,s1281_0000,-862.0,-578.0506812039304,488.4335469428891,-1058,3193,621.0,-1023.0
300,s1151_0000,-967.0,-654.4256028758673,493.64824247212044,-1049,2861,701.0,-1023.0
301,s0629_0000,-990.0,-641.0256038745083,497.8988332292063,-1382,3302,524.0,-1025.0
302,s0405_0000,-722.0,-454.0789078554723,529.3667588209026,-1597,3737,971.0,-1035.0
303,s0446_0000,-931.0,-569.1645983687121,502.3193065627614,-1209,3219,595.0,-1022.0
304,s1060_0000,-891.0,-564.4836743041566,480.1299559377682,-1047,3147,458.0,-1019.0
305,s1368_0000,-560.0,-475.9485073045429,505.0927238402544,-1083,3322,678.0,-1023.0
306,s0636_0000,-919.0,-583.6921569345875,484.5202736764537,-1283,3386,667.0,-1024.0
307,s0795_0000,-661.0,-665.880208468871,1291.2814506077032,-9136,6135,603.0,-8192.0
308,s0707_0000,-874.0,-525.6205401663575,485.0956106594229,-1161,3409,409.0,-1024.0
309,s0001_0000,-111.0,-322.8429447487282,434.9093200404086,-1327,2462,626.0,-1024.0
310,s1343_0000,-926.0,-563.6751403320861,510.6402529536314,-1105,3730,634.0,-1023.0
311,s0739_0000,-878.0,-515.5643396476877,496.48986881132817,-1198,1446,579.0,-1024.0
312,s0787_0000,-766.0,-488.1376942032441,505.130321638529,-1344,3322,784.0,-1026.0
313,s0279_0000,-765.0,-512.7551157304171,507.26909271207194,-1164,2744,648.0,-1044.0
314,s0474_0000,-543.0,-388.41075819425356,674.9889836174866,-1042,3097,1929.0,-1024.0
315,s1153_0000,-936.0,-576.0984549944202,483.37145785834724,-1081,1672,460.0,-1023.0
316,s1264_0000,-918.0,-616.6684504784228,470.5716939440026,-1249,3508,393.0,-1024.0
317,s0329_0000,-990.0,-640.2216115026459,478.2592663975336,-1415,1735,479.0,-1024.0
318,s0516_0000,-915.0,-565.4238827341055,487.27813569111754,-1042,1539,502.0,-1024.0
319,s0122_0000,-7.0,-152.49691655975272,458.2407406127856,-1097,1818,1133.0,-1024.0
320,s0683_0000,-992.0,-642.9647665867788,484.2038800136495,-1228,2204,498.0,-1024.0
321,s0973_0000,-111.0,-334.9138609926659,496.2607060855858,-2285,7569,985.0,-1175.0
322,s0662_0000,-880.0,-532.6103743708046,503.5557925949504,-1175,3111,638.0,-1024.0
323,s1073_0000,-309.0,-450.0159929606518,487.122265920617,-1067,3337,504.0,-1024.0
324,s0252_0000,-125.0,-402.6072743445511,502.15437081272063,-1252,1977,604.0,-1023.0
325,s1230_0000,-134.0,-450.6820756017676,522.2568396517133,-1686,3555,917.0,-1024.0
326,s1295_0000,-110.0,-362.444202882503,492.1366116815347,-1269,2070,1041.0,-1024.0
327,s0884_0000,-910.0,-547.8219610893,492.32642014557536,-1202,2539,548.0,-1024.0
328,s0979_0000,-985.0,-588.7883103793552,495.69098846784624,-1174,1728,501.0,-1024.0
329,s0679_0000,6.0,8.18904068125252,251.3335003014768,-1114,1890,913.0,-1022.0
330,s0584_0000,-110.0,-415.03647687142353,481.7000590271074,-1081,1502,682.0,-1024.0
331,s1089_0000,-928.0,-592.6157019968284,500.8755097127618,-1615,4122,696.0,-1041.0
332,s1215_0000,-989.0,-866.3415542049254,363.15652599745033,-1388,2346,1258.0,-1027.0
333,s0436_0000,-98.0,-379.83353340133374,473.36453479691033,-1257,2417,465.0,-1024.0
334,s1332_0000,-950.0,-611.8510900723893,511.4837397589308,-1667,3479,780.0,-1026.0
335,s0417_0000,-973.0,-479.2824820510525,643.664404054126,-1306,3472,2040.0,-1024.0
336,s0960_0000,-956.0,-655.5531681551586,537.3327257659317,-1419,3477,1838.0,-1044.0
337,s0138_0000,-794.0,-512.1229417907086,489.92781497767965,-1569,3492,523.0,-1028.0
338,s1037_0000,-113.0,-411.4007773879142,472.88651352439916,-1106,1503,426.0,-1024.0
339,s0050_0000,-119.0,-426.5550122200369,498.3053259356875,-1216,3214,677.0,-1023.0
340,s0511_0000,-951.0,-671.1527173147929,461.6439459658994,-1382,3601,685.0,-1024.0
341,s0072_0000,-958.0,-631.067060386516,477.6497121405371,-1103,3158,457.0,-1024.0
342,s0953_0000,-983.0,-746.5901281684689,445.3182703389072,-1073,3032,805.0,-1024.0
343,s1079_0000,-782.0,-491.8955319484334,505.2104046143742,-1049,2782,703.0,-1022.0
344,s0321_0000,-139.0,-369.0999013166347,450.138315769279,-1192,2342,600.0,-1030.0
345,s0091_0000,-950.0,-609.8129541444566,479.0015362663022,-1219,3285,424.0,-1024.0
346,s0670_0000,-947.0,-608.5393494229771,495.2344066852634,-1052,3151,534.0,-1021.0
347,s1391_0000,-924.0,-570.0569268472452,483.86429002064193,-1140,3240,487.0,-1024.0
348,s0298_0000,-1000.0,-671.5696647076668,477.1378260261515,-1283,3599,496.0,-1024.0
349,s0070_0000,-935.0,-641.070773854245,479.7793409621647,-1049,2685,561.0,-1022.0
350,s1069_0000,-765.0,-491.79169019753436,495.3034598874444,-1043,1682,659.0,-1020.0
351,s1178_0000,-994.0,-719.7979682031031,426.9484947726401,-1426,3835,305.0,-1024.0
352,s0256_0000,-889.0,-518.5670639481597,496.57007136246233,-1324,2348,475.0,-1027.0
353,s0334_0000,-951.0,-575.6411486993115,489.80388793042107,-1338,3248,467.0,-1025.0
354,s0846_0000,-105.0,-288.32732923234653,530.1806594475041,-1033,1292,669.0,-946.0
355,s0381_0000,-145.0,-387.2308763891495,480.0930923059437,-1242,2255,838.0,-1041.0
356,s1262_0000,-159.0,-460.78586563550397,500.1383047355464,-1245,3447,616.0,-1026.0
357,s0819_0000,-139.0,-350.12088461678,510.0938573756746,-1639,3859,1368.0,-1043.0
358,s1049_0000,-844.0,-549.2305298472734,484.99707235034236,-1234,1583,502.0,-1026.0
359,s0633_0000,-926.0,-558.2236574355668,504.3933319437514,-1059,3256,1023.0,-1024.0
360,s0977_0000,-958.0,-679.5310363362557,485.64381697419594,-1138,3479,763.0,-1025.0
361,s0555_0000,-122.0,-444.2327156207651,468.57978332046014,-1140,3259,332.0,-1024.0
362,s1105_0000,-872.0,-540.6102649086413,508.0217811029562,-1317,3349,589.0,-1024.0
363,s0363_0000,-896.0,-590.5293405739491,477.25823672163193,-1108,3308,546.0,-1022.0
364,s0731_0000,-923.0,-585.4245215757742,477.6957426567568,-1117,3232,528.0,-1024.0
365,s1236_0000,-959.0,-661.3382872258962,451.6156854314424,-1142,2156,310.0,-1024.0
366,s0925_0000,-821.0,-498.633510223427,523.6272167773477,-1031,2865,920.0,-1019.0
367,s1348_0000,-866.0,-522.6567120733749,493.4824175041524,-1046,1564,546.0,-1022.0
368,s1226_0000,-848.0,-562.8907440622945,467.9145202815069,-1050,3406,480.0,-1024.0
369,s1203_0000,-70.0,-184.11419261765,413.06411870083815,-1670,3740,1031.0,-1034.0
370,s1114_0000,-964.0,-637.0308056100921,483.43616227469164,-1092,2795,669.0,-1024.0
371,s1005_0000,-19.0,-97.63081017409135,348.71365263852243,-1218,3107,1020.0,-1024.0
372,s0260_0000,-1000.0,-718.8040934514031,446.3951172546215,-1196,1536,295.0,-1024.0
373,s1342_0000,-954.0,-630.4632205236378,479.7102298077894,-1228,1546,508.0,-1027.0
374,s1354_0000,-978.0,-698.6653854411873,453.65200785991675,-1434,3641,489.0,-1025.0
375,s0877_0000,-794.0,-508.5386867335,527.3216614127492,-1260,3321,850.0,-1031.0
376,s0938_0000,-221.0,-476.1117929524751,487.8596391521176,-1253,3284,645.0,-1024.0
377,s1317_0000,-470.0,-466.0257669517365,453.5848261523792,-1101,2824,398.0,-1024.0
378,s0220_0000,-907.0,-586.9738109169558,482.15298065074273,-1260,1934,456.0,-1048.0
379,s0365_0000,-702.0,-489.4931781468822,492.4729908403339,-1080,3331,630.0,-1024.0
380,s0299_0000,-992.0,-663.8924826082697,467.55662219954087,-1106,3229,248.0,-1028.0
381,s0140_0000,-962.0,-595.7830595585173,532.8610976828065,-1278,3321,1441.0,-1025.0
382,s0178_0000,-925.0,-548.4852676759713,488.1031301370664,-1046,1441,456.0,-1024.0
383,s1177_0000,-60.0,-309.37546987869365,588.8029455087327,-1406,2673,1450.0,-1129.0
384,s0099_0000,-33.0,-275.2503986068801,516.0749215867341,-1032,1883,1314.0,-1024.0
385,s0360_0000,-953.0,-652.008408015736,462.1011127330991,-1213,2202,558.0,-1033.0
386,s0709_0000,-120.0,-399.0438807325325,494.8004492990412,-1078,3257,627.0,-1026.0
387,s0100_0000,-10.0,-216.5496651200947,545.5606025330702,-1029,2190,1504.0,-1021.0
388,s0765_0000,-930.0,-598.5079835170728,487.7118666365265,-1145,3378,629.0,-1019.0
389,s1165_0000,-54.0,-109.85124367342391,319.4681994221941,-1156,2036,820.0,-997.0
390,s0219_0000,-500.0,-466.5972529430764,454.51140050046916,-1133,1765,526.0,-1031.0
391,s0240_0000,-949.0,-672.2522791722653,464.0304654255092,-1260,3605,603.0,-1027.0
392,s1247_0000,-909.0,-1023.4544711693392,1133.6501260585526,-3665,3408,597.0,-3039.0
393,s1083_0000,-128.0,-396.0071200980392,509.99022031670194,-1610,2985,661.0,-1027.0
394,s0625_0000,-103.0,-398.1417017390509,479.0605579157843,-1391,1888,498.0,-1024.0
395,s1220_0000,-984.0,-642.7768997216385,499.9520810144594,-1042,3264,777.0,-1023.0
396,s0681_0000,-255.0,-410.5475622077207,504.91853727248565,-1517,3607,874.0,-1032.0
397,s1185_0000,-822.0,-500.58442521947694,557.9736397839941,-1400,3097,1123.0,-1028.0
398,s0218_0000,-951.0,-651.0385908194096,482.99174553814254,-1284,2668,629.0,-1035.0
399,s0607_0000,-938.0,-585.3475429595633,488.9514831802548,-1070,3180,506.0,-1024.0
400,s1271_0000,-914.0,-609.2094751376492,464.82242781019346,-1085,2376,341.0,-1023.0
401,s0085_0000,-76.0,-162.33008966861598,290.86831612105976,-1025,1101,426.0,-885.1299999999992
402,s0600_0000,-516.0,-456.67657171220844,520.0742625908579,-1061,1603,777.0,-1022.0
403,s0043_0000,-953.0,-575.1830080639877,534.8113946396334,-1504,1865,1151.0,-1035.0
404,s1231_0000,-960.0,-610.2487797833975,516.1419331554602,-1033,3130,1024.0,-1017.0
405,s0130_0000,12.0,-159.2835584041496,487.36202273963664,-1358,2708,1393.0,-1023.0
406,s1225_0000,-775.0,-491.9882190373373,493.6763200595255,-1276,3423,754.0,-1024.0
407,s0563_0000,32.0,-39.09965829083476,355.5162568359109,-1267,3226,1032.0,-1024.0
408,s0899_0000,-946.0,-644.3176138401226,473.4475872203794,-1321,3479,569.0,-1024.0
409,s0717_0000,-116.0,-377.5898156057897,494.7044267879027,-1503,3677,761.0,-1023.0
410,s0270_0000,-974.0,-663.8873972477576,463.6312629425923,-1223,3121,405.0,-1025.0
411,s0341_0000,-778.0,-484.18713113862486,508.45230645825757,-1039,1879,568.0,-1024.0
412,s0798_0000,-838.0,-500.7037561565795,534.0152893603542,-2533,16724,859.0,-1213.0
413,s0916_0000,-931.0,-1057.5661213928415,1857.6358556365838,-9698,2019,436.0,-8192.0
414,s0519_0000,-932.0,-586.1627803099076,477.86510668205824,-1151,3235,464.0,-1024.0
415,s0749_0000,-129.0,-448.19494541278334,486.07901547672503,-1248,3233,506.0,-1024.0
416,s0356_0000,-206.0,-307.36987087827697,526.7283092317756,-1062,2230,841.0,-947.0
417,s0030_0000,-780.0,-524.0470896533596,482.2735234990398,-1211,3206,557.0,-1024.0
418,s1283_0000,-560.0,-508.5419347864669,470.9321799179546,-1155,1587,524.0,-1024.0
419,s1380_0000,-994.0,-793.2268704678868,406.71800185635743,-1308,3530,600.0,-1025.0
420,s0647_0000,-28.0,-34.84390888208523,251.13662969023258,-1269,1573,838.0,-1024.0
421,s0648_0000,-110.0,-308.6848906588253,427.9530573283832,-1259,3089,503.0,-1024.0
422,s1052_0000,-156.0,-435.1175135772604,503.91619629996626,-1346,3451,766.0,-1025.0
423,s0821_0000,-825.0,-531.321212505542,484.1094696685888,-1526,3689,683.0,-1036.0
424,s0610_0000,-982.0,-681.7117811151564,494.73804652939083,-1190,3353,1197.0,-1027.0
425,s0622_0000,-991.0,-650.8985640460613,513.6424679849441,-1637,3614,1084.0,-1027.0
426,s0330_0000,-945.0,-609.1758104808415,463.8617711759049,-1190,2962,209.0,-1025.0
427,s0194_0000,-815.0,-495.3306134256723,498.8513400941614,-1055,1623,571.0,-1022.0
428,s0649_0000,-913.0,-557.8626144975832,485.7003084983877,-1045,2688,586.0,-1024.0
429,s1330_0000,-102.0,-375.1032571367945,496.75226286270725,-1379,3230,574.0,-1027.0
430,s1006_0000,-841.0,-522.2636538924293,479.3400167283878,-1295,3343,610.0,-1024.0
431,s0664_0000,-997.0,-712.4428749805111,449.4015790558012,-1192,3592,408.0,-1024.0
432,s0400_0000,-904.0,-516.6882624521073,538.4399708882955,-1352,2198,1336.0,-1024.0
433,s0493_0000,-956.0,-528.6145729945791,548.6568812723493,-1487,2023,1088.0,-1024.0
434,s0575_0000,-956.0,-544.4147675937343,575.1112835591327,-1026,1972,1292.7700000000186,-1009.0
435,s0752_0000,-102.0,-363.32037597825615,474.4677597897842,-1190,3612,548.0,-1024.0
436,s0767_0000,-691.0,-486.30858841020364,491.67401754928085,-1064,2966,615.0,-1024.0
437,s0695_0000,-188.0,-346.3560419656555,484.5984334727525,-1268,3442,824.0,-1039.0
438,s0098_0000,-62.0,-268.7589408215077,449.58690082439585,-1123,1487,539.0,-1026.0
439,s1364_0000,-937.0,-600.9321225856527,498.82584079864336,-1269,3485,650.0,-1023.0
440,s1288_0000,-844.0,-548.3085395174382,496.7218282608084,-1254,3313,378.0,-1026.0
441,s0342_0000,-93.0,-315.95412462618555,463.78810101290054,-1074,1500,617.0,-1021.0
442,s1385_0000,-923.0,-530.4653044260355,500.6125274687549,-1096,3285,656.0,-1024.0
443,s0566_0000,-113.0,-443.4082534517458,507.845393843014,-1061,1718,570.0,-1024.0
444,s0624_0000,-111.0,-369.07564237161387,476.17408889816994,-1455,3522,690.0,-1029.0
445,s1056_0000,-986.0,-690.8305541365244,536.2956646741133,-1048,2205,1510.0,-1024.0
446,s1132_0000,-843.0,-963.7607071819764,1143.3783639725357,-3647,3750,709.0,-3040.0
447,s1022_0000,-105.0,-407.4871449475725,499.3959050626748,-1669,3702,637.0,-1024.0
448,s0165_0000,-927.0,-602.8881018890216,472.1644141488249,-1247,1621,428.0,-1029.0
449,s0991_0000,-651.0,-546.5187119717207,983.56598461668,-9172,9946,711.0,-8192.0
450,s1179_0000,17.0,-36.03181440228951,353.84651348754505,-1052,2742,855.0,-973.0
451,s0943_0000,-1008.0,-691.2113126952389,482.7207023504981,-1574,3726,637.0,-1026.0
452,s0605_0000,-910.0,-556.9657966464679,500.69622798531157,-1172,3155,643.0,-1024.0
453,s0686_0000,-120.0,-453.4242212334345,475.7065701921506,-1046,1805,448.0,-1024.0
454,s0521_0000,0.0,-136.14649950347567,427.22770222194146,-1277,1889,1041.0,-1012.0
