,case_id,median,mean,sd,mn,mx,percentile_99_5,percentile_00_5
455,s0517_0000,-906.0,-602.5363097561133,472.8229860842629,-1167,3370,453.0,-1024.0
456,s0982_0000,-104.0,-386.5052872704928,463.15961689768454,-1360,2921,485.0,-1024.0
457,s0616_0000,-995.0,-690.2090882988631,470.3915535759986,-1408,3195,589.0,-1024.0
458,s0042_0000,-813.0,-517.1905354381515,485.8420321379417,-1203,3273,492.0,-1024.0
459,s0223_0000,-887.0,-582.6356917296501,475.36722975960225,-1108,3269,483.0,-1026.0
460,s0147_0000,-946.0,-549.3157491249646,501.18699624279753,-1128,1634,407.0,-1025.0
461,s1045_0000,-953.0,-581.3512358267395,511.60492278279037,-1090,2780,904.0,-1024.0
462,s0232_0000,-108.0,-396.5086029491163,497.8108022711137,-1353,3486,765.0,-1023.0
463,s0805_0000,-113.0,-363.6552283695141,465.63845036605335,-1315,2930,626.0,-1026.0
464,s1138_0000,-937.0,-588.0332848364653,575.4037475191718,-1453,3743,1890.0,-1041.0
465,s0513_0000,-953.0,-630.1259684514933,487.1731959514789,-1433,3612,374.0,-1024.0
466,s0457_0000,-208.0,-434.96267271852156,477.6200944288726,-1220,2902,585.0,-1013.0
467,s0788_0000,-895.0,-551.6072476071578,477.0525700494244,-1067,3065,556.0,-1023.0
468,s0327_0000,-70.0,-312.0649368089127,469.0805049162059,-1347,3472,589.0,-1023.0
469,s0053_0000,-969.0,-623.3403586630947,474.33509458835846,-1208,1421,395.0,-1024.0
470,s0768_0000,-81.0,-331.6024584828042,482.641827544829,-1118,1493,536.0,-1027.0
471,s0720_0000,-143.0,-489.6265412168412,486.5251009861249,-1238,3071,531.0,-1024.0
472,s0022_0000,-947.0,-580.9560243608158,488.2163459105972,-1238,1686,450.0,-1024.0
473,s0548_0000,-97.0,-362.41051288654205,478.1224803473029,-1183,3296,495.0,-1024.0
474,s1387_0000,-882.0,-538.9947727289184,480.6766280153105,-1179,3239,425.0,-1024.0
475,s0248_0000,-976.0,-715.5958292253043,446.5930782977344,-1427,3861,397.0,-1034.0
476,s0510_0000,-154.0,-405.0389808111578,475.64831761656274,-1155,3295,591.0,-1033.0
477,s0293_0000,-461.0,-478.04978675911855,496.3905798778924,-1050,2681,563.0,-1023.0
478,s0930_0000,-821.0,-492.46386725778626,721.2098991353112,-9237,5050,967.0,-1100.0
479,s0222_0000,-864.0,-516.8994852338745,482.56761945340236,-1287,2248,386.0,-1024.0
480,s1329_0000,-833.0,-562.0976109944276,479.21912772570494,-1136,3144,453.0,-1027.0
481,s1278_0000,-775.0,-512.6509584820756,473.77266016027295,-1172,3457,400.0,-1024.0
482,s0364_0000,-714.0,-479.13747787998045,497.429696613805,-1116,1641,817.0,-1029.0
483,s0770_0000,-153.0,-402.23015003640853,516.0000439691972,-2034,8508,889.0,-1181.0
484,s1201_0000,-99.0,-369.78420384160796,474.90852162792237,-1146,3529,593.0,-1024.0
485,s0883_0000,-89.0,-271.5070339185069,496.1249818674457,-1233,3280,866.0,-1024.0
486,s0410_0000,-952.0,-485.1174843208631,608.8728635830015,-1038,3148,1539.0,-1024.0
487,s0471_0000,-120.0,-422.26326868037387,472.4390633945514,-1069,3384,398.0,-1023.0
488,s0522_0000,-847.0,-531.8128382432477,483.3309039281559,-1059,2041,597.0,-1024.0
489,s0079_0000,-988.0,-615.9518259437356,511.5159016361838,-1403,1881,854.0,-1038.0
490,s0343_0000,-869.0,-525.7618959200328,488.4596382980768,-1187,3344,407.0,-1029.0
491,s0378_0000,-133.0,-297.87964079258245,478.9567816490012,-1161,3118,1016.0,-1032.0
492,s1012_0000,-927.0,-588.4172106887023,479.8980730408679,-1054,3174,431.0,-1024.0
493,s1031_0000,-973.0,-661.2007695969453,476.21717849929604,-1062,2688,662.0,-1024.0
494,s0645_0000,-115.0,-291.42964822212844,443.90305016630174,-1197,3526,696.0,-1041.0
495,s1196_0000,-113.0,-302.5828707760103,417.12249746106085,-1101,1922,337.0,-1023.0
496,s0000_0000,-850.0,-515.3862515676661,503.87760294364926,-1051,1712,927.0,-1024.0
497,s0714_0000,-778.0,-506.24357562881653,482.59748460346725,-1212,1794,538.0,-1037.0
498,s0660_0000,-949.0,-630.1995429564173,527.7364126095691,-1512,3605,1428.0,-1052.0
499,s1067_0000,-918.0,-588.1415350963291,490.31980766061014,-1051,2513,643.0,-1020.0
500,s0896_0000,-991.0,-701.0305261372804,457.5110474983041,-1055,1512,584.0,-1024.0
501,s0756_0000,-113.0,-320.669287626021,591.8400417110497,-1175,3188,1979.0,-1032.0
502,s0651_0000,-998.0,-647.334473670649,476.39347958960826,-1050,1261,332.0,-1024.0
503,s0700_0000,-52.0,-148.59288638771187,351.4918378143155,-1264,1849,789.0,-1023.0
504,s1349_0000,-710.0,-488.4156480211078,497.1284281707627,-1096,3264,612.0,-1024.0
505,s0776_0000,-22.0,-101.48976832088114,347.56579031974735,-1113,2123,966.0,-1010.0
506,s0172_0000,37.0,-34.60481018126405,416.8422061687657,-1040,3163,1279.0,-1022.0
507,s1277_0000,-938.0,-658.0646242161855,481.033783785126,-1172,3534,710.0,-1026.0
508,s0606_0000,-949.0,-631.1445400139271,479.2742389862822,-1218,3364,626.0,-1026.0
509,s0320_0000,-930.0,-572.3795087858751,481.2347260142994,-1227,3572,500.0,-1024.0
510,s0901_0000,-675.0,-432.63792742067346,519.388518612181,-1053,3153,708.0,-1021.0
511,s0431_0000,-841.0,-517.1969123404256,495.52703754082864,-1149,3448,451.0,-1024.0
512,s0275_0000,-944.0,-558.4944825412341,498.02104256657975,-1186,2608,601.0,-1024.0
513,s1110_0000,-845.0,-537.6787215959548,494.14570351818503,-1187,3446,657.0,-1025.0
514,s0974_0000,-953.0,-654.5081851834074,512.6863316844004,-1567,3539,1439.0,-1046.0
515,s0608_0000,-128.0,-391.1498346123429,458.87096762802486,-1075,3193,652.0,-1022.0
516,s1316_0000,-956.0,-1076.7010895485103,1111.3882726398076,-3322,3431,576.0,-3027.0
517,s0301_0000,-86.0,-304.12561141198216,522.0030543435192,-1254,3248,1400.0,-1027.0
518,s1257_0000,-248.0,-452.46871247667286,514.9474738967047,-1221,3451,591.0,-1023.0
519,s0646_0000,-1020.0,-695.9709835095138,486.1710925548726,-1309,3474,506.0,-1026.0
520,s1146_0000,-899.0,-1014.9375279542527,1147.6158722163314,-3651,3581,711.0,-3037.0
521,s0245_0000,-912.0,-565.0472498218268,494.5307307176469,-1578,3577,744.0,-1029.0
522,s1013_0000,-167.0,-458.99673598185035,508.45879150737,-1749,3452,664.0,-1026.0
523,s0880_0000,-947.0,-621.846638647907,475.21407834054617,-1267,3641,414.0,-1024.0
524,s1303_0000,-86.0,-285.7701646142034,521.5648039830088,-1462,3659,1476.0,-1033.0
525,s0601_0000,-835.0,-482.0310425609517,520.6844410777559,-1204,2326,807.0,-1049.0
526,s1224_0000,-800.0,-505.04122130209447,495.438312452301,-1231,3432,558.0,-1024.0
527,s0769_0000,-940.0,-662.5484362318493,462.5957403700745,-1144,3388,704.0,-1024.0
528,s0908_0000,-811.0,-528.6881840972518,480.4635552600164,-1405,3630,522.0,-1024.0
529,s0277_0000,-940.0,-554.9324111227246,516.4945103339757,-1418,3413,840.0,-1031.0
530,s1175_0000,-971.0,-707.0513455792619,439.20556098171113,-1099,1465,427.0,-1024.0
531,s0133_0000,-945.0,-592.0757804950758,488.9694861788205,-1243,2447,627.0,-1026.0
532,s0775_0000,-117.0,-342.5094961001642,504.15262234868993,-2542,11481,901.0,-1173.0
533,s0685_0000,-144.0,-451.7148383780195,490.0541828611691,-1096,1843,568.0,-1024.0
534,s0976_0000,-89.0,-416.2234252221366,867.0515117637925,-9210,5766,987.0,-8192.0
535,s1125_0000,-946.0,-604.6613190225196,523.5342708462894,-1427,3514,849.0,-1024.0
536,s0139_0000,-961.0,-638.2133084049409,483.5190837468599,-1384,3447,544.0,-1031.0
537,s0915_0000,-923.0,-587.7278238098338,487.48845120049015,-1149,3505,410.0,-1023.0
538,s0407_0000,-344.0,-420.5636061218487,499.774848997114,-1207,3446,820.0,-1037.0
539,s0036_0000,-83.0,-236.37855646851133,490.6175194521475,-1164,2852,1484.0,-1034.0
540,s0740_0000,-49.0,-182.61725786291498,408.22532140756573,-1127,1813,891.0,-1024.0
541,s1405_0000,-439.0,-485.14551487165886,487.94531576437316,-1179,3262,525.0,-1024.0
542,s0292_0000,-936.0,-512.6817509569655,575.4906793663708,-1075,3220,1385.0,-1024.0
543,s0204_0000,-112.0,-409.8614752262709,476.13697221050614,-1175,1418,499.0,-1026.0
544,s0845_0000,-114.0,-313.4711561079303,480.26194855445146,-1308,2299,910.0,-1024.0
545,s0229_0000,-899.0,-569.2447072215593,542.9937619823082,-1693,3864,2257.0,-1046.0
546,s0603_0000,-943.0,-573.8033150701062,475.0597502529111,-1077,1652,459.0,-1024.0
547,s0785_0000,-317.0,-450.29653644966675,511.0921861591553,-1252,8589,706.0,-1049.0
548,s0181_0000,-882.0,-576.2872014865601,470.762402268411,-1096,1597,437.0,-1024.0
549,s0593_0000,-958.0,-630.0057967180945,475.6642335293334,-1261,3564,516.0,-1024.0
550,s1397_0000,-972.0,-682.3261557179787,471.207228322342,-1507,3548,855.0,-1024.0
551,s0108_0000,-909.0,-537.3768078730038,489.3292472285317,-1290,2024,507.0,-1025.0
552,s0458_0000,-122.0,-415.7279432266021,489.7178341492636,-1473,3503,639.0,-1023.0
553,s0131_0000,-110.0,-430.8789094804744,495.4221455166805,-1130,2150,571.0,-1024.0
554,s1252_0000,-122.0,-438.17794008134274,493.79521016148436,-1048,1984,700.0,-1024.0
555,s0661_0000,-954.0,-638.8591656653165,479.56107790024987,-1662,3930,535.0,-1024.0
556,s1297_0000,-866.0,-541.1092170911263,483.715340474178,-1109,3113,664.0,-1022.0
557,s0583_0000,-122.0,-434.3828187660551,482.47747932478615,-1172,3684,506.0,-1019.0
558,s0557_0000,-101.0,-373.49872003366886,488.8482778416973,-1364,3189,676.0,-1024.0
559,s0168_0000,-869.0,-514.7857660445617,499.2715733862459,-1038,1414,447.0,-1013.0
560,s1340_0000,-914.0,-1039.3890011390001,1135.3667630703821,-3599,3583,756.0,-3043.0
561,s1222_0000,-921.0,-546.1717014124102,501.61189875994796,-1100,1691,747.0,-1024.0
562,s0135_0000,-954.0,-659.4972988600197,457.8748815731167,-1231,2739,317.0,-1033.0
563,s0995_0000,-930.0,-632.7273022362143,463.24668427077785,-1143,1506,389.0,-1024.0
564,s0461_0000,-957.0,-640.9958427431044,488.74545579920846,-1061,3046,707.0,-1024.0
565,s1327_0000,-846.0,-523.4141291086993,507.25269028933593,-1432,3435,635.0,-1029.0
566,s0892_0000,-130.0,-414.05130255254295,495.2632026372933,-1384,3390,625.0,-1027.0
567,s0675_0000,-928.0,-618.6517352158392,466.1136797525276,-1570,3884,392.0,-1026.0
568,s1401_0000,-918.0,-516.5041993276872,510.4234478977088,-1047,1772,850.0,-1023.0
569,s1382_0000,-941.0,-595.137229171182,493.4871209740185,-1242,3504,518.0,-1024.0
570,s0019_0000,-124.0,-414.7875399424508,493.12634462053643,-1551,3683,534.0,-1025.0
571,s0924_0000,-119.0,-460.1001854194061,483.59078671134466,-1199,3369,503.0,-1024.0
572,s0261_0000,-936.0,-522.8986037306495,515.8557032124066,-1045,1535,613.0,-1021.0
573,s0380_0000,-933.0,-581.229839705067,490.5414137608696,-1157,3394,598.0,-1024.0
574,s0238_0000,-76.0,-302.96624367647365,483.8867059002035,-1257,3381,710.0,-1021.0
575,s1359_0000,-99.0,-388.63221105789256,511.0400151474219,-1045,1739,1231.0,-1023.0
576,s0612_0000,-897.0,-562.2489422977757,477.38594700720694,-1169,3252,517.0,-1024.0
577,s0213_0000,-898.0,-536.3593922041742,512.0811061687256,-1250,1438,353.0,-1045.0
578,s0993_0000,-963.0,-480.4724164025794,637.241105480418,-1042,3250,1728.0,-1024.0
579,s1098_0000,-981.0,-1112.6368961245637,1089.9505345144103,-3754,1933,448.0,-3045.0
580,s1036_0000,-960.0,-601.1106970094297,505.8280093234557,-1032,3108,886.7900000000373,-1019.0
581,s1130_0000,-551.0,-487.6350836518353,504.9114141700327,-1052,1696,878.0,-1024.0
582,s0676_0000,-1000.0,-819.2464102319484,380.8640017822806,-1159,3018,265.0,-1024.0
583,s1260_0000,-953.0,-462.4753020867475,663.0739341595186,-1041,2488,1805.0,-1024.0
584,s0952_0000,-41.0,-129.15694011783563,366.90776655652274,-1202,3217,915.0,-1022.0
585,s0452_0000,-102.0,-349.3548402025862,483.53861655234135,-1434,3679,641.0,-1026.0
586,s0718_0000,-849.0,-504.12920984338183,513.9542024068171,-1175,3392,778.0,-1023.0
587,s0849_0000,-960.0,-705.0625681030655,477.7741536590502,-1518,3918,1268.0,-1052.0
588,s0955_0000,-70.0,-328.847687817728,497.059905391493,-1040,1418,843.0,-1023.0
589,s0985_0000,-956.0,-651.1286842964965,475.5968469393517,-1051,3230,506.0,-1024.0
590,s0212_0000,-62.0,-341.7536687351751,487.80516049486306,-1225,1905,678.0,-1029.0
591,s0012_0000,-57.0,-258.8318945049284,437.2562620859864,-1234,1732,578.0,-1021.0
592,s0388_0000,-981.0,-567.435915275201,637.9997969463225,-1115,3315,1633.0,-1024.0
593,s0746_0000,-144.0,-398.9062503485065,503.7638192889215,-1419,3525,861.0,-1048.0
594,s0692_0000,-943.0,-587.0957190461595,487.3917231270262,-1220,3066,487.0,-1024.0
595,s0586_0000,-809.0,-922.6954577027706,1184.4030785403688,-3651,1612,629.0,-3041.0
596,s0048_0000,-94.0,-316.135791947157,439.75926109083605,-1155,2634,437.0,-1024.0
597,s0672_0000,-122.0,-407.67996373852134,489.0728494459392,-1177,3339,735.0,-1027.0
598,s0394_0000,-583.0,-457.56858311111114,505.92367628176237,-1351,3607,640.0,-1021.0
599,s0379_0000,-46.0,-185.08890497849563,486.15868286867396,-1387,3374,1381.0,-1028.0
600,s0677_0000,-111.0,-357.589908668854,461.4593873899007,-1104,1440,465.0,-1024.0
601,s0656_0000,-109.0,-309.14443028819187,446.51374357635285,-1116,3172,638.0,-1010.0
602,s1090_0000,-165.0,-891.8146043020246,1188.548800926286,-3457,3931,694.0,-3027.0
603,s0919_0000,-96.0,-252.5861821559022,414.83963243352036,-1195,3172,590.0,-1026.0
604,s0921_0000,-899.0,-514.1846075576462,524.2144260669321,-1257,2694,1071.0,-1044.0
605,s0422_0000,-899.0,-563.5766120826218,489.6080370784853,-1040,3300,520.0,-1023.0
606,s1286_0000,-929.0,-594.918904153706,484.0034458079468,-1104,2071,479.0,-1019.0
607,s0822_0000,-175.0,-417.5061144507353,509.4239052536083,-1332,3352,757.0,-1026.0
608,s0115_0000,-857.0,-599.8002887928299,461.3343199541679,-1479,4000,600.0,-1024.0
609,s0224_0000,-981.0,-684.0088759023491,462.55346696383845,-1420,3540,534.0,-1024.0
610,s0228_0000,-597.0,-500.907864881364,485.04209708681435,-1118,1474,515.0,-1024.0
611,s0840_0000,-113.0,-344.99300697823736,438.3909404191196,-1302,3365,653.0,-1024.0
612,s0894_0000,-654.0,-462.0902380682126,520.8946152644102,-1554,4162,968.0,-1029.0
613,s0716_0000,-887.0,-560.1804232528925,477.3624215808611,-1054,3205,501.0,-1020.0
614,s0550_0000,-956.0,-632.8771152702327,479.9627199569484,-1221,3344,492.0,-1025.0
615,s0918_0000,-918.0,-563.1087283335831,498.69264994005005,-1240,3464,556.0,-1024.0
616,s0939_0000,-669.0,-914.294998024043,1890.3521467395253,-9562,4891,560.0,-8192.0
617,s1345_0000,-54.0,-271.44404017068905,463.56467809830133,-1036,1377,520.0,-987.0
618,s1246_0000,-851.0,-507.05187856397873,529.9396756788143,-1706,4067,1025.0,-1033.0
619,s0816_0000,-105.0,-391.018271107131,606.2955297853948,-9192,5531,707.0,-1043.0
620,s0004_0000,-160.0,-443.38209301388764,493.6646276120036,-1190,3013,436.0,-1024.0
621,s0897_0000,-891.0,-566.2754774062785,495.15383897829275,-1068,2443,868.0,-1023.0
622,s0370_0000,-958.0,-568.2921662833774,492.1257185077192,-1345,2071,425.0,-1026.0
623,s1159_0000,-986.0,-779.071360245037,431.85026925081786,-1668,4537,683.0,-1062.0
624,s0233_0000,-2.0,15.084008356794394,173.26790199008872,-1026,1415,965.0,-173.0
625,s0052_0000,-117.0,-419.29930727472356,494.1504574983281,-1046,3063,645.0,-1023.0
626,s0109_0000,-945.0,-594.597978212877,481.5075602388904,-1116,1567,510.0,-1025.0
627,s0399_0000,-173.0,-432.6316214492044,492.8510448362882,-1245,2060,809.0,-1040.0
628,s0305_0000,-942.0,-647.0360345138439,465.0609531128095,-1267,1807,429.0,-1044.0
629,s0189_0000,-128.0,-437.2272135898765,514.8892694860024,-1443,3317,751.0,-1029.0
630,s0336_0000,-73.0,-253.80500719453724,393.0472424159223,-1032,2520,795.0,-1016.0
631,s0642_0000,-974.0,-600.4814604058088,517.0546977592127,-1035,3115,919.0,-1023.0
632,s0490_0000,-823.0,-521.4839147993144,474.73051879121175,-1046,2556,371.0,-1019.0
633,s1372_0000,-884.0,-529.3491157018608,522.6538014118266,-1453,3452,849.0,-1022.0
634,s1029_0000,-983.0,-744.426479866525,464.39989851811504,-1708,4463,965.0,-1035.0
635,s0069_0000,-990.0,-652.1195209852747,465.7295443474472,-1342,1667,240.0,-1024.0
636,s0541_0000,-956.0,-621.4616655079058,474.1647762752069,-1188,1345,353.0,-1024.0
637,s1097_0000,-299.0,-314.7551237808237,530.9465449190214,-1439,3509,936.0,-1019.0
638,s0867_0000,-509.0,-454.2308991532229,515.7800012710526,-1302,2762,845.0,-1024.0
639,s0635_0000,-961.0,-661.832734343039,465.2137907990992,-1059,3049,398.0,-1024.0
640,s1344_0000,-109.0,-406.5803972400299,490.7378051096216,-1335,3153,528.0,-1024.0
641,s0750_0000,-891.0,-564.7478397249764,516.3334007609604,-1463,3620,961.0,-1030.0
642,s1048_0000,-153.0,-480.6910320040605,472.2723792041763,-1052,1615,310.0,-1027.0
643,s0844_0000,-145.0,-495.01554662321325,1012.9393823435372,-9634,6577,1012.0,-8192.0
644,s0809_0000,-714.0,-471.8712912488369,531.146985335468,-1390,2970,890.0,-1045.0
645,s1148_0000,4.0,-228.2820292561469,620.2279895427591,-1267,2436,1581.0,-1024.0
646,s0429_0000,-997.0,-686.3230050028229,477.5406794125551,-1338,3354,565.0,-1026.0
647,s0438_0000,-864.0,-550.0615945885246,498.88365188154256,-1285,3528,853.0,-1024.0
648,s0589_0000,-943.0,-620.9763213985442,480.42365301127256,-1917,3486,568.0,-1024.0
649,s0578_0000,-912.0,-549.7838433524122,499.3066098814491,-1053,3151,697.0,-1022.0
650,s0727_0000,-954.0,-700.2967420419626,462.4547908155613,-1694,4009,655.0,-1045.0
651,s0424_0000,-75.0,-275.4365154503616,474.71516743510495,-1049,3236,915.0,-1023.0
652,s1267_0000,-894.0,-527.786592712555,500.27649111601977,-1054,2498,515.0,-1024.0
653,s1040_0000,-633.0,-436.3641573631047,558.5825221740218,-1516,3383,1690.0,-1029.0
654,s0981_0000,-155.0,-413.21421516264246,496.8204766505177,-1365,3139,1030.0,-1045.0
655,s0674_0000,-159.0,-372.71192630832934,488.5816929631639,-1443,3459,834.0,-1036.0
656,s0501_0000,-78.0,-251.79892616474436,490.826434482334,-1366,3166,1325.0,-1024.0
657,s1113_0000,-960.0,-636.073451678617,527.9320654184031,-1391,3853,1462.0,-1043.0
658,s1055_0000,-933.0,-508.3197843536717,578.7758537980446,-1032,1725,1323.0,-1023.0
659,s1107_0000,-955.0,-657.2684763822291,543.3645564982069,-1510,3632,1875.0,-1046.0
660,s1305_0000,-961.0,-623.4814992828734,506.14794865259785,-1288,3442,828.0,-1027.0
661,s0863_0000,-947.0,-648.3622956134592,468.76203097487587,-1067,3178,420.0,-1024.0
662,s0658_0000,-879.0,-554.1760993707752,495.80863289462826,-1210,3633,537.0,-1043.0
663,s1046_0000,-99.0,-362.00739442701496,491.57043825267255,-1434,3550,705.0,-1024.0
664,s0956_0000,-921.0,-648.1086232037194,481.47479630951585,-1053,3154,718.0,-1025.0
665,s0824_0000,-847.0,-508.7000501435603,530.41379874252,-2506,8755,877.0,-1187.0
666,s0137_0000,-436.0,-488.04505236932255,485.16218199878966,-1033,1404,454.0,-1018.0
667,s0057_0000,-909.0,-571.3351512792684,476.5089771050816,-1226,2661,326.0,-1026.0
668,s1137_0000,-82.0,-378.34575539568345,541.4348572601752,-1464,3221,1351.0,-1024.0
669,s0065_0000,-823.0,-493.92992542226233,511.2334055002177,-1188,3358,670.0,-1020.0
670,s0529_0000,-931.0,-613.3960602016441,492.3847095888697,-1038,1677,725.0,-1024.0
671,s0077_0000,-126.0,-446.2322091050953,474.7058830732132,-1042,2453,505.0,-1024.0
672,s1251_0000,-940.0,-652.5180638998185,484.9171435754756,-1557,3608,989.0,-1024.0
673,s0167_0000,-916.0,-554.9670569176959,530.8828647206535,-1277,3014,1313.0,-1033.0
674,s0197_0000,-122.0,-426.98214379242745,469.72435618014214,-1110,2135,488.0,-1024.0
675,s0110_0000,-527.0,-444.0090537011198,541.7643434406467,-1249,2964,1090.0,-1028.0
676,s1068_0000,-504.0,-468.70696525166403,525.984403712535,-1244,3503,901.0,-1042.0
677,s0014_0000,-1023.0,-609.1226886987774,501.76404771631616,-1298,2663,489.0,-1026.0
678,s0117_0000,-75.0,-266.9634370489634,447.17720290693865,-1332,1462,632.0,-1028.0
679,s1337_0000,-898.0,-581.3284122934888,475.00593601520546,-1156,2871,434.0,-1024.0
680,s0847_0000,-871.0,-561.6514874262101,482.91861858898665,-1141,3493,540.0,-1024.0
681,s1086_0000,-841.0,-959.1566002076021,1159.5069928904602,-3677,3552,516.0,-3040.0
682,s0123_0000,-738.0,-486.46867055066025,490.40473107521115,-1194,3059,565.0,-1031.0
