,result_id,cls1,cls2,cls3,cls4,cls5,cls6,cls7,cls8,cls9,cls10,cls11,cls12,cls13,cls14,cls15,cls16,cls17,cls18,cls19,cls20,cls21,cls22,cls23,cls24,cls25,cls26,cls27,cls28
0,/Task007_Pancreas/BigResUNetTrainerV4_222222_64__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.816050509580292,0.5929677345303725,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/Task007_Pancreas/BigResUNetTrainerV4_222222_64__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.8324638723317238,0.5918004505087889,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/Task007_Pancreas/BigResUNetTrainerV4_222222_64__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.8306579209394789,0.5352428893914171,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/Task007_Pancreas/BigResUNetTrainerV4_222222_64__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8182903024026746,0.5194804070671547,,,,,,,,,,,,,,,,,,,,,,,,,,
4,/Task007_Pancreas/BigResUNetTrainerV4_222222_64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8294549946910517,0.573702746978935,,,,,,,,,,,,,,,,,,,,,,,,,,
5,/Task007_Pancreas/BigResUNetTrainerV4_111111_32__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8102220157469358,0.5895293456161224,,,,,,,,,,,,,,,,,,,,,,,,,,
6,/Task007_Pancreas/BigResUNetTrainerV4_111111_32__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.8249197786633679,0.5678234921838186,,,,,,,,,,,,,,,,,,,,,,,,,,
7,/Task007_Pancreas/BigResUNetTrainerV4_111111_32__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.8269371474377477,0.5374714217546719,,,,,,,,,,,,,,,,,,,,,,,,,,
8,/Task007_Pancreas/BigResUNetTrainerV4_111111_32__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8153373715251961,0.4895184756482801,,,,,,,,,,,,,,,,,,,,,,,,,,
9,/Task007_Pancreas/BigResUNetTrainerV4_111111_32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.821477112711701,0.4982123027498731,,,,,,,,,,,,,,,,,,,,,,,,,,
10,/Task007_Pancreas/BigResUNetTrainerV4_111111_32_ft__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8103921744648385,0.5644541907952491,,,,,,,,,,,,,,,,,,,,,,,,,,
11,/Task007_Pancreas/BigResUNetTrainerV4_111111_32_ft__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.8262947741309252,0.5546996638607732,,,,,,,,,,,,,,,,,,,,,,,,,,
12,/Task007_Pancreas/BigResUNetTrainerV4_111111_32_ft__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.8269715584132717,0.5285981619099555,,,,,,,,,,,,,,,,,,,,,,,,,,
13,/Task007_Pancreas/BigResUNetTrainerV4_111111_32_ft__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8148448931928056,0.5450707698365931,,,,,,,,,,,,,,,,,,,,,,,,,,
14,/Task007_Pancreas/BigResUNetTrainerV4_111111_32_ft__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8233248716119026,0.4960839656381664,,,,,,,,,,,,,,,,,,,,,,,,,,
15,/Task007_Pancreas/BigResUNetTrainerV4_222222_64_ft__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8114969095257205,0.6053979419076281,,,,,,,,,,,,,,,,,,,,,,,,,,
16,/Task007_Pancreas/BigResUNetTrainerV4_222222_64_ft__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.8295109765554314,0.5496592415451527,,,,,,,,,,,,,,,,,,,,,,,,,,
17,/Task007_Pancreas/BigResUNetTrainerV4_222222_64_ft__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.8393194129154417,0.5639845778500606,,,,,,,,,,,,,,,,,,,,,,,,,,
18,/Task007_Pancreas/BigResUNetTrainerV4_222222_64_ft__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8140958910616278,0.5584338705619233,,,,,,,,,,,,,,,,,,,,,,,,,,
19,/Task007_Pancreas/BigResUNetTrainerV4_222222_64_ft__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.827897582404532,0.503380419078967,,,,,,,,,,,,,,,,,,,,,,,,,,
20,/Task605_SegThor/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8506349574262724,0.9427709879876933,0.9078514981895456,0.9389646066054235,,,,,,,,,,,,,,,,,,,,,,,,
21,/Task605_SegThor/nnUNetTrainerV2_S4_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8490919171003037,0.9384712060701661,0.9045989493799981,0.9329452684604079,,,,,,,,,,,,,,,,,,,,,,,,
22,/Task605_SegThor/nnUNetTrainerV2_S4_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.848822082492507,0.9434991518196162,0.9060380651487132,0.9348771479215046,,,,,,,,,,,,,,,,,,,,,,,,
23,/Task605_SegThor/nnUNetTrainerV2_S6_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8421944409047676,0.9379352923717736,0.9104358064478624,0.9371248128968055,,,,,,,,,,,,,,,,,,,,,,,,
24,/Task605_SegThor/nnUNetTrainerV2_S4_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8450275222318291,0.9409478378104756,0.9025783768704044,0.931334082544361,,,,,,,,,,,,,,,,,,,,,,,,
25,/Task605_SegThor/nnUNetTrainerV2_S5_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8427810613631375,0.9402180539875955,0.9099455962001615,0.9389308159251053,,,,,,,,,,,,,,,,,,,,,,,,
26,/Task605_SegThor/nnUNetTrainerV2_S5_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8472056791772764,0.9401318449070817,0.9125526380050817,0.9364302203130319,,,,,,,,,,,,,,,,,,,,,,,,
27,/Task555_FeTA2022/BigUNetTrainerFeta__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8445380804341733,0.7722835049215732,0.9018675582827013,0.878165007013076,0.9021351613747624,0.8566890421461145,0.8338798673790411,,,,,,,,,,,,,,,,,,,,,
28,/Task603_MMWHS/nnUNetTrainerV2_S4_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8913058873514597,0.897154714821451,0.944552372285913,0.8772603110807388,0.8685697305107396,0.8795655576042115,0.8148533578008038,,,,,,,,,,,,,,,,,,,,,
29,/Task603_MMWHS/nnUNetTrainerV2_S4_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8904870372558221,0.8841546004221615,0.9471057127047084,0.8754957371059959,0.8774630656701521,0.8625519207629683,0.806366705462576,,,,,,,,,,,,,,,,,,,,,
30,/Task603_MMWHS/nnUNetTrainerV2_S4_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8869347954973681,0.8467628814432164,0.937821144197311,0.8172474644849648,0.8321484239733067,0.8692511831255265,0.7772550395466601,,,,,,,,,,,,,,,,,,,,,
31,/Task603_MMWHS/nnUNetTrainerV2_S6_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8895335532460972,0.9110091091985356,0.9473509505859217,0.9163962560472181,0.8924434607473094,0.894890867051195,0.845489845303157,,,,,,,,,,,,,,,,,,,,,
32,/Task603_MMWHS/nnUNetTrainerV2_S4_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.892388433415622,0.8688842574451965,0.9457162096961017,0.8511796081207584,0.8491158449696258,0.8557726392445405,0.7816011835814263,,,,,,,,,,,,,,,,,,,,,
33,/Task603_MMWHS/UNETRTrainer3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8801680181174915,0.875324963392182,0.9377716350098075,0.8116963802774109,0.8558253162068421,0.8617483320227743,0.8219164060202817,,,,,,,,,,,,,,,,,,,,,
34,/Task603_MMWHS/nnUNetTrainerV2_S6_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8927442479833931,0.9151253489494007,0.9471541926379541,0.9023727019988341,0.894287406291906,0.8904784503097443,0.8493915125699361,,,,,,,,,,,,,,,,,,,,,
35,/Task603_MMWHS/nnUNetTrainerV2_S5_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8920193972681861,0.9058211498265787,0.9471307138841378,0.8746666809265534,0.8893952553231143,0.8844735487086126,0.8349413978295059,,,,,,,,,,,,,,,,,,,,,
36,/Task603_MMWHS/nnUNetTrainerV2_S5_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8894866432328692,0.9126428740907432,0.9465277253604626,0.9115266598156246,0.8949282740512082,0.8937786733207098,0.8568994571168826,,,,,,,,,,,,,,,,,,,,,
37,/Task603_MMWHS/nnUNetTrainerV2_S5_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8912395585985426,0.9138065550382928,0.9472719773934406,0.8969923375904265,0.8953633569348167,0.8900424488903941,0.8512724342090152,,,,,,,,,,,,,,,,,,,,,
38,/Task051_LAScarQS22_task2/BigResUNetTrainer1__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9193718641007346,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,/Task051_LAScarQS22_task2/BigResUNetTrainer2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9205753432626016,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,/Task051_LAScarQS22_task2/BigUNetTrainer2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9193831472301349,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,/Task600_CTSpine1K/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9398687409784817,0.9687245428469533,0.9566683303724385,0.9565776800170537,0.9551658007899878,0.950608943952434,0.9481607733084649,0.9187209029624744,0.8603569303378551,0.8013718662661043,0.7337120645017924,0.6067370046146463,0.4759920421453537,0.423632770863763,0.04515056599460891,0.0,0.0,,,,,,,,,,,
42,/Task600_CTSpine1K/nnUNetTrainerV2_S4_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9252359119725426,0.9681337701581073,0.9546387883543791,0.9490552913200495,0.9410423036130098,0.9425042229984759,0.9427709127449649,0.8752721470426407,0.8059951516792895,0.7241968401032288,0.665136968288806,0.5445646468806916,0.46228537893574745,0.447270821012553,0.0,0.0,0.0,,,,,,,,,,,
43,/Task600_CTSpine1K/nnUNetTrainerV2_S4_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9389876549841885,0.9686645333566825,0.9524788748924546,0.944903699047997,0.9497332588201434,0.9502394556214577,0.9461468959119097,0.8923064110928497,0.8278981236119,0.7510661601876182,0.698472970510546,0.5674443566861266,0.42099543199724987,0.402881854867782,4.2815092320042814e-05,0.0,0.0,,,,,,,,,,,
44,/Task600_CTSpine1K/nnUNetTrainerV2_S4_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9256969011836771,0.9687010851751313,0.9574255240560959,0.9559490530241176,0.9559102583215123,0.9507965341594284,0.9482061010370776,0.8986442627100376,0.8190427903535367,0.7670685351380626,0.7202891830429898,0.6000671938247761,0.4613491860275492,0.42026438343469,0.006927551560021153,0.0,0.0,,,,,,,,,,,
45,/Task600_CTSpine1K/nnUNetTrainerV2_S6_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9365155166276076,0.9687809164815503,0.9574525335859327,0.960882081922392,0.9582149879492227,0.9503161421611968,0.9486134787879325,0.9552572777868914,0.9437760804553142,0.837599533730229,0.7589327271136243,0.5985765828310479,0.43730914144857735,0.4243351853969595,0.001269046913410571,0.0,0.0,,,,,,,,,,,
46,/Task600_CTSpine1K/nnUNetTrainerV2_S5_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9279584935168897,0.9691962202756758,0.9579232951138412,0.9589322884740322,0.9569401410393242,0.9522117559060265,0.9512584988819013,0.9542243265031303,0.9159818377699717,0.8352352152872374,0.7586741935762472,0.6038352524993688,0.42963614417450996,0.408427642924113,0.004239846497478013,0.0,0.0,,,,,,,,,,,
47,/Task600_CTSpine1K/nnUNetTrainerV2_S6_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.944213376927825,0.96669637634101,0.9568790374366983,0.9566761321957328,0.9564104050387614,0.9497911342508824,0.9492033160216274,0.9492455107771363,0.9348861636115153,0.8453813936900022,0.7942857707010137,0.7058503109505178,0.5541476074168001,0.4760200851849003,0.010086831858993379,0.0,0.0,,,,,,,,,,,
48,/Task600_CTSpine1K/nnUNetTrainerV2_S6_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9336694386146007,0.969265541232805,0.9593398557463464,0.9572399483430514,0.9560454856657578,0.9521517286907651,0.9509060081262357,0.9575341041768058,0.9591098701969428,0.8660480979075188,0.7940300024805526,0.6636695179656567,0.5059694392872879,0.4663890392088535,0.005985015234551877,0.0,0.0,,,,,,,,,,,
49,/Task600_CTSpine1K/nnUNetTrainerV2_S4_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9386077038498356,0.969842742430739,0.9580775987388395,0.9569418805829419,0.950033558743916,0.9441120835176271,0.9390567270750116,0.8751800569654913,0.8230014473887441,0.7481980630849014,0.6671311803377706,0.5545846425287339,0.45820168204633854,0.4396789733296949,0.001052569938014644,0.0,0.0,,,,,,,,,,,
50,/Task600_CTSpine1K/UNETRTrainer3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9008715341142136,0.9599958382849915,0.9465383160727365,0.949626833304732,0.9457777987484325,0.9359179265047527,0.9145125962623434,0.9049071688282526,0.8732882197435358,0.7644365627243068,0.6622988259968611,0.5058882583782881,0.400627622241034,0.3984685567599603,0.0,0.0,0.0,,,,,,,,,,,
51,/Task600_CTSpine1K/nnUNetTrainerV2_S6_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9309022874593106,0.9703140229927385,0.9587254924115861,0.956430898307932,0.9570424295131338,0.9521454593503046,0.9501624508578127,0.9565247751236606,0.953310574164239,0.8353138836990757,0.7773976646865116,0.6319743613895229,0.46015686468703276,0.42354491511214043,0.001669391560921743,0.0,0.0,,,,,,,,,,,
52,/Task600_CTSpine1K/nnUNetTrainerV2_S5_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9308721186399913,0.9690057064450617,0.9588640705851577,0.9575466364115792,0.9555500020599886,0.9508632280862935,0.9481841010993141,0.9426367632753285,0.8588914641078095,0.7816996771299358,0.6964908293787483,0.5573787023794029,0.44574302257618204,0.4130527935606429,0.009559582534929379,0.0,0.0,,,,,,,,,,,
53,/Task600_CTSpine1K/nnUNetTrainerV2_S5_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9402689829814621,0.9689977261190833,0.9573316301057656,0.9578302694344989,0.9568030263377938,0.9511439334471454,0.9500276055395901,0.9548451401106668,0.898384821597984,0.7984717147733503,0.7216983250639399,0.5792356393294836,0.4285387115088813,0.40999237922662607,0.0005891687217689741,0.0,0.0,,,,,,,,,,,
54,/Task600_CTSpine1K/nnUNetTrainerV2_S5_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9276545261476772,0.9699705804249453,0.9603939027572187,0.960351567423117,0.9562266424751787,0.9496357998025716,0.9458365685389334,0.9433026462377463,0.8728739754287009,0.7808914188569087,0.7083052796016996,0.5993781262757184,0.4507195763321158,0.43218200865315215,0.0030610090774751955,0.0,0.0,,,,,,,,,,,
55,/Task600_CTSpine1K/nnUNetTrainerV2_S5_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9335015196622166,0.9692948371121711,0.9615978858263393,0.959139798859278,0.9546520811559971,0.950610291216719,0.9455018394473624,0.9423464341306985,0.8648921920499285,0.8015647158477609,0.7232360366168683,0.5274925858936304,0.3930188030078902,0.4069757665930958,0.034075450321286026,0.0,0.0,,,,,,,,,,,
56,/Task556_FeTA2022_all/nnUNetTrainerV2_gammaV3_S5_D3_W64__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8223508153502305,0.759086425255863,0.908293810136648,0.8777716700805028,0.9018441930205091,0.8686187565900724,0.8480629217072062,,,,,,,,,,,,,,,,,,,,,
57,/Task556_FeTA2022_all/nnUNetTrainerV2_gammaV3_S5_D3_W64__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.789970225766564,0.7423878920893917,0.9036537486540471,0.8778149599536921,0.8913039383355063,0.8516767607755563,0.8406400135165365,,,,,,,,,,,,,,,,,,,,,
58,/Task556_FeTA2022_all/nnUNetTrainerV2_gammaV3_S5_D3_W64__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.7841755546324846,0.7460323076414467,0.9145397822817688,0.8739780783842485,0.8914470183878821,0.8398712933349545,0.8299108211329758,,,,,,,,,,,,,,,,,,,,,
59,/Task556_FeTA2022_all/nnUNetTrainerV2_gammaV3_S5_D3_W64__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.838583562200531,0.7617900371629807,0.9183640983498741,0.8771199597103777,0.9083672637765238,0.8723555145983332,0.8363032426739224,,,,,,,,,,,,,,,,,,,,,
60,/Task556_FeTA2022_all/nnUNetTrainerV2_gammaV3_S5_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8239797522227419,0.763348098069898,0.9143747067303477,0.8745702464273538,0.8712426261231102,0.8697204152917632,0.8397991282446572,,,,,,,,,,,,,,,,,,,,,
61,/Task556_FeTA2022_all/BigResUNetTrainer2__nnUNetPlansv2.1/fold_5/validation_raw/summary.json,0.7926944301862896,0.7594106094425467,0.9111031658852621,0.8730315856131701,0.8935780646303174,0.8562598380973583,0.8400493756273787,,,,,,,,,,,,,,,,,,,,,
62,/Task556_FeTA2022_all/BigResUNetTrainer2__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8201696076186735,0.7560688163493615,0.9065144759505342,0.8769676004760548,0.9007276784616534,0.8676520738269206,0.8490663669076609,,,,,,,,,,,,,,,,,,,,,
63,/Task556_FeTA2022_all/BigResUNetTrainer2__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.787383305752216,0.7419671432900485,0.9010380811020337,0.8763574180654162,0.8777162050921617,0.8532806967506827,0.8389978600775855,,,,,,,,,,,,,,,,,,,,,
64,/Task556_FeTA2022_all/BigResUNetTrainer2__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.7809348555063839,0.7423774850912753,0.9126646577680452,0.8717287396191312,0.8894678377764694,0.8379793783254214,0.8298476616957209,,,,,,,,,,,,,,,,,,,,,
65,/Task556_FeTA2022_all/BigResUNetTrainer2__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8383802287836755,0.7587591531545513,0.9173476688401009,0.8735965270015486,0.9077968428650386,0.8716018617461702,0.832187882029808,,,,,,,,,,,,,,,,,,,,,
66,/Task556_FeTA2022_all/BigUNetTrainer2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8267207274993339,0.7643039336037365,0.9143353711220091,0.8696283600162927,0.8555181240420584,0.8672316841090889,0.8364938262088654,,,,,,,,,,,,,,,,,,,,,
67,/Task511_ISLES_SPES/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8517591373220751,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,/Task511_ISLES_SPES/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.8634714019119336,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,/Task511_ISLES_SPES/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8784850303954341,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,/Task511_ISLES_SPES/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.8671678476846548,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,/Task511_ISLES_SPES/nnUNetTrainerV2_S4_D2_W32__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.8754148129124973,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,/Task511_ISLES_SPES/nnUNetTrainerV2_S4_D3_W32__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.7707190743913954,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,/Task511_ISLES_SPES/nnUNetTrainerV2_S6_D2_W16__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8556171057192056,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,/Task511_ISLES_SPES/nnUNetTrainerV2_S6_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.864862627236518,,,,,,,,,,,,,,,,,,,,,,,,,,,
