,result_id,cls1,cls2,cls3,cls4,cls5,cls6,cls7,cls8,cls9,cls10,cls11,cls12,cls13,cls14,cls15,cls16,cls17,cls18,cls19,cls20,cls21,cls22,cls23,cls24,cls25,cls26,cls27,cls28
122,/Task102_AMOS22_Task2/nnUNetTrainerV2_S6_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9719713540278231,0.9457743917732445,0.9405376741152959,0.7904593590347717,0.804916674008091,0.9764725534209635,0.8815237448482073,0.9455608492538846,0.9104200146495994,0.8523884849752618,0.7522598490157623,0.7770558785228033,0.7883904522720862,0.8662403075274427,0.8185425257374369,,,,,,,,,,,,,
123,/Task102_AMOS22_Task2/nnUNetTrainerV2_S4_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9682550580697953,0.9304040644947507,0.9195277039242208,0.7649767485896862,0.7727125330054451,0.9710053058545034,0.8467714465628376,0.9407076753437593,0.8996499724439512,0.8269772264340879,0.7420883711913245,0.7801188197300645,0.7313422558642199,0.8642281774597469,0.7992234356325011,,,,,,,,,,,,,
124,/Task102_AMOS22_Task2/UNETRTrainer3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9524163599727159,0.9331501543981897,0.9115087331986883,0.7324078913526124,0.76187425327528,0.9608133043428068,0.8219159023821293,0.9361323483871516,0.894996276701128,0.8133289133238043,0.7350161513486295,0.7440213144078655,0.7294124706143116,0.8363930499182805,0.7878009155665081,,,,,,,,,,,,,
125,/Task102_AMOS22_Task2/nnUNetTrainerV2_S6_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9739472152811489,0.9451912835635231,0.9241753888684388,0.7722368695800211,0.8071350500102529,0.9764077434728059,0.8776159890128524,0.9480593257275736,0.9118436670759396,0.8528173397990879,0.7526276126453478,0.7833467518992818,0.7837296241248223,0.870002689605551,0.8405002824797478,,,,,,,,,,,,,
126,/Task102_AMOS22_Task2/nnUNetTrainerV2_S5_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9731127137471526,0.9439270729456609,0.9214038591290249,0.7698143565633787,0.7958673477775647,0.974631188920943,0.8708967428079758,0.9475115130938544,0.9119138254304285,0.8436847501016308,0.7514234946109172,0.7869189672168516,0.7777128690695122,0.8687842624202377,0.8414927312136694,,,,,,,,,,,,,
127,/Task102_AMOS22_Task2/nnUNetTrainerV2_S5_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9735474765537502,0.9471956623502139,0.9230542113354563,0.793180669614614,0.8046744283389327,0.9761052115759203,0.875316289154268,0.9477640665786647,0.9083951252882049,0.8553641846861585,0.7497228323691695,0.7853531832195865,0.7857006491033603,0.8665856919851429,0.8261824954009915,,,,,,,,,,,,,
128,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_cutmix__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9759511107261428,0.9492013889081502,0.9274142373735499,0.8092342537528311,0.8201097245665242,0.9730794406114313,0.8808407977778004,0.9502630419224105,0.9109317180456102,0.8515981804292377,0.757607463313148,0.783108047597822,0.7825448727554898,0.8866441088698407,0.853762994726812,,,,,,,,,,,,,
129,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_heavyDA__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.975908171239429,0.9523735398762648,0.937446557433837,0.7888655517963844,0.820701362083431,0.96841774889242,0.8790094895421694,0.949300422722406,0.9113353679831606,0.8523066969744448,0.7547969742656176,0.7861897602161272,0.7901894457792064,0.8694975036424502,0.8747206624070575,,,,,,,,,,,,,
130,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.968981968537294,0.9542576886920197,0.9443804312523416,0.7984691171549997,0.8241479670393707,0.9692758088763562,0.9035858965538314,0.9528107122919666,0.8987780788913797,0.8501741395048974,0.7491474358039513,0.7407877609268901,0.8170330547681376,0.9068813103256398,0.8433374180632651,,,,,,,,,,,,,
131,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn__nnUNetPlansv2.1/fold_3/validation_raw/summary.json,0.9738561808881373,0.9647250055792406,0.9661868948026424,0.8528557925699622,0.8035783026829266,0.9740191090960778,0.8810979809020663,0.9483102721529141,0.9129057419333426,0.8583110765939085,0.7763048377858418,0.772741942563604,0.8028841288674515,0.8947592647642679,0.8679495849479076,,,,,,,,,,,,,
132,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn__nnUNetPlansv2.1/fold_4/validation_raw/summary.json,0.9754728753260272,0.9676307765322051,0.9698596933924387,0.8927987535115243,0.8371162863276116,0.9809621332698472,0.9304874220798842,0.9552484364997511,0.9104779901662181,0.8842168269598122,0.7650611996167643,0.778165203910992,0.8255468020163091,0.9178039780349733,0.8716341931206568,,,,,,,,,,,,,
133,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_heavyDA_rotate__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9758188620768764,0.953455857507216,0.9328479318625975,0.808226672755643,0.8247232859533117,0.9683544414525157,0.8797304968734867,0.9490065861304281,0.9117553621573595,0.8525092702847492,0.7571158521223921,0.7844980962912805,0.7904662294318308,0.8713867811202893,0.8541008183919494,,,,,,,,,,,,,
134,/Task102_AMOS22_Task2/nnUNetTrainerV2_S5_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.966625432065117,0.9432410842043755,0.9194869413930634,0.7608088480220466,0.7949622479924464,0.9711501199659106,0.8622672891550529,0.938138203934925,0.9040160440820726,0.8406310224726982,0.7383940279803126,0.7708525192646553,0.7584871121501472,0.8737987811818686,0.8099676327460047,,,,,,,,,,,,,
135,/Task102_AMOS22_Task2/nnSEUNetTrainerV2_S5_D3_W64_ENN_DSN__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9756836893744162,0.9530578270470488,0.9253048044356595,0.7976989022323677,0.8095506231788906,0.9766038319608678,0.8804059778497154,0.9473395228090009,0.9104643667851984,0.8520502838454083,0.7543164475973679,0.788239221073729,0.7912856151836456,0.8947217428131827,0.8160135907079421,,,,,,,,,,,,,
136,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn_ema3__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8883404990011462,0.8913127020371462,0.9024670184616624,0.7507296637378821,0.7750390416487777,0.9499429475357483,0.8498915785905109,0.9187160075280945,0.8548108511836295,0.7983244470957334,0.671474847357779,0.6890779834138657,0.7243781519255134,0.7356612348864204,0.6995895885473141,,,,,,,,,,,,,
137,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn_ema3__nnUNetPlansv2.1/fold_2/validation_raw/summary.json,0.9424704819252813,0.9406978221883828,0.9003901790631245,0.8335500366089615,0.7653781333144855,0.9524143113606689,0.848391245353667,0.9297310236142927,0.8664211573781057,0.7939808952376279,0.7292502382356112,0.728446194783996,0.7449181289498341,0.8153385009749985,0.7065837528264604,,,,,,,,,,,,,
138,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn_ema3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.94482047085249,0.9187396296806938,0.9192715541302787,0.7293320790174261,0.7338469300077765,0.9487942853656705,0.8156938235287351,0.9204125142497936,0.8617982527225155,0.80585698546811,0.6771278471619171,0.7141853597205486,0.6997018119612212,0.7997719105366108,0.7066428138086803,,,,,,,,,,,,,
139,/Task102_AMOS22_Task2/nnSEUNetTrainerV2_S5_D3_W32_Last3_NR__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9713166406828759,0.9500516599008586,0.9268223855178439,0.7897738503299709,0.8094476709144512,0.9765467188869795,0.8811206222680384,0.9456007863701483,0.9090479483050434,0.8543476689389898,0.7485549668047806,0.7760384254055915,0.7786490254193966,0.8905454113594704,0.8226442140616165,,,,,,,,,,,,,
140,/Task102_AMOS22_Task2/BigResUNetTrainer1_ft1__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.855688455944041,0.8768407766364475,0.8618702876839617,0.09384539091882269,0.0,0.9330172860473724,0.6321085576197204,0.8409506326501107,0.7110033417654066,0.7131484959258122,0.0,0.0,0.3358830345700519,0.5195504245589286,0.0436868096319856,,,,,,,,,,,,,
141,/Task102_AMOS22_Task2/nnSEUNetTrainerV2_S5_D3_W64_ESN_DSN__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9751090449774802,0.9497037084027085,0.9229772931048806,0.7766655235458163,0.814158121221197,0.9772360675780206,0.8784252992792995,0.9479705391683214,0.9112019255148386,0.8541331592065485,0.7548390547847051,0.7817400839536711,0.7842556467542878,0.8713549103231271,0.8330917121652166,,,,,,,,,,,,,
142,/Task102_AMOS22_Task2/BigResUNetTrainer1_ft3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9652349941222439,0.9467697481917984,0.9209330202582916,0.7922401559771545,0.8044658010291665,0.9709081618975365,0.8652935824956115,0.9419569483918568,0.9052787988627138,0.8501592860895272,0.7369348346722481,0.7751055055688845,0.7669930083970525,0.8592214203526115,0.824105044280857,,,,,,,,,,,,,
143,/Task102_AMOS22_Task2/nnUNetTrainerV2_S5_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9712903143258371,0.9387333097089182,0.9185497903785281,0.7884711525556286,0.8084245824420949,0.9718969113845373,0.8751813635110871,0.945783686848797,0.9093733435574235,0.8496809332171877,0.7464723211692821,0.7827467017984059,0.774019196123168,0.8883711442075117,0.8407783648414029,,,,,,,,,,,,,
144,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn_ema2__nnUNetPlansv2.1/fold_1/validation_raw/summary.json,0.8583060978473264,0.9077766918485831,0.9152490109701154,0.7402959657948464,0.7376888051880793,0.943140871856658,0.8494311011396577,0.9182091775541542,0.8610179358911466,0.7998224796892487,0.6750278348442359,0.6938500702249605,0.7301332916975524,0.7937885437303841,0.7558018181275051,,,,,,,,,,,,,
145,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_gammav3_bn_ema2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.948806176489648,0.9179289076595776,0.925874102573168,0.7369635317548945,0.7246901206364859,0.9400854984994504,0.7973436785956453,0.9039610021085279,0.8500158528224812,0.8017927567569859,0.6460325984175593,0.7070710046818943,0.7032520461184246,0.7710878981846875,0.6649916976595635,,,,,,,,,,,,,
146,/Task102_AMOS22_Task2/ViTUNetTrainer_huge__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9673771822585948,0.9328497191668544,0.9265580685531353,0.8006384060211846,0.7971450318746869,0.9686570476659632,0.843809582667944,0.9402523117804504,0.8992783719196243,0.8233703246386851,0.7285500414413405,0.7474372483444625,0.7533407555113664,0.866773246028676,0.8143519837369899,,,,,,,,,,,,,
147,/Task102_AMOS22_Task2/nnContextUNetTrainerV2_S5_D3_W64_EGN_DGR__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.973611936104629,0.9546695772876479,0.9286579437748675,0.7955182155099078,0.8148340631060461,0.9762188801309301,0.8794728035005668,0.9477753306045446,0.9093389088420722,0.8524393044094557,0.7505046835824146,0.787498922733211,0.7910267766654592,0.8733921529801311,0.8481984873101922,,,,,,,,,,,,,
148,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm_heavyDA_gammav2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9768471529073702,0.9531179032219453,0.9252169610870654,0.8076830296446932,0.8188205920094663,0.9764488364977147,0.879129151767312,0.9504899871334324,0.914944466647244,0.8554993327457076,0.7517778469164503,0.7850290156825518,0.7862512440880854,0.8741814713933325,0.8325391507781275,,,,,,,,,,,,,
149,/Task102_AMOS22_Task2/ViTUNetTrainer__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9671341599177543,0.9335478289264522,0.9342117882544615,0.7353788088262995,0.7837167907601038,0.9727582018853737,0.8710160633275704,0.9358005459745451,0.8968630132472158,0.8283697592618874,0.7197465794512873,0.7369206841725068,0.755481353881481,0.8625855658453978,0.8132504053766577,,,,,,,,,,,,,
150,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_mm__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9752722880250574,0.9555274308149645,0.9240752884887264,0.7698852032549356,0.8142807812387329,0.9756651236907219,0.8824539428287679,0.9503235824994682,0.9135331931356908,0.8493484382445277,0.752870343322925,0.7850443186309882,0.7905289098777759,0.8949479975678678,0.8537287093633019,,,,,,,,,,,,,
151,/Task102_AMOS22_Task2/nnSEUNetTrainerV2_S5_D3_W32_Last1_NR__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9736908675346551,0.9490551738832785,0.9266546067324589,0.7742452276505799,0.8041438442789209,0.9761387938978997,0.8781723827984189,0.9466189043920484,0.9097424229794747,0.8538952757644552,0.7479167268520239,0.7786315900598272,0.781830122303958,0.8638891858670468,0.8096941228839598,,,,,,,,,,,,,
152,/Task102_AMOS22_Task2/BigResUNetTrainer2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9749232077590877,0.9506228306221963,0.9404574542443888,0.8061725416993694,0.8197232567733574,0.9741643689125477,0.8836103563221266,0.9484710490382815,0.9136569469815035,0.8597611825684434,0.7525937588583579,0.7843581795912327,0.7968874363367172,0.8762272518500458,0.8271452031185379,,,,,,,,,,,,,
153,/Task102_AMOS22_Task2/nnSEUNetTrainerV2_S5_D3_W32_Last5_NR__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9710278754146281,0.9498494133644207,0.9223074853878451,0.7879810811808735,0.8079037770025611,0.9766814112455814,0.8795273030184855,0.9466141899657629,0.9081752988015518,0.8507180070647511,0.7530305580407249,0.7843215183134215,0.7820965294507397,0.8690835372666369,0.8064527879886092,,,,,,,,,,,,,
154,/Task102_AMOS22_Task2/BigUNetTrainer1__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9721813806170974,0.9470987653723614,0.9220791620570624,0.796554930721335,0.8096521736181548,0.977341022767732,0.881874539412039,0.9479999431274345,0.9088736923670458,0.8547560784877833,0.7501601140509915,0.7836142723854409,0.7929214378586981,0.8916284597642924,0.8134272009534398,,,,,,,,,,,,,
155,/Task102_AMOS22_Task2/BigUNetTrainer2__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9715968373261362,0.949971829331843,0.9258241533624183,0.8136302293511539,0.8126832673159962,0.9756416002803417,0.8846289215563189,0.9461679953293247,0.9060970139288983,0.8492091410229731,0.7487873329436487,0.7863454825291747,0.7786396040470048,0.8820967349538914,0.8438218795244392,,,,,,,,,,,,,
156,/Task102_AMOS22_Task2/nnUNetTrainerV2_amos_bs6__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9738117375084571,0.9514076617405279,0.9232683734551346,0.8075226487498022,0.8209332609857524,0.9761509132290275,0.8826567369763448,0.9495611254203723,0.9137547374522507,0.8495847323563984,0.754258535563347,0.7788406482788653,0.787543284048113,0.874917146201935,0.8536371860618862,,,,,,,,,,,,,
157,/Task506_ISLES22_new/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7843614264402463,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,/Task506_ISLES22_new/nnUNetTrainerV2_S4_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7836153921722876,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,/Task506_ISLES22_new/nnUNetTrainerV2_S6_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7821674593895657,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,/Task506_ISLES22_new/nnUNetTrainerV2_S5_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7766380206008133,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,/Task506_ISLES22_new/nnUNetTrainerV2_S6_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.775988901624168,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,/Task506_ISLES22_new/nnUNetTrainerV2_S6_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7689983128706974,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,/Task506_ISLES22_new/nnUNetTrainerV2_S4_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.772895422801561,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,/Task506_ISLES22_new/UNETRTrainer3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.6915721963600927,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,/Task506_ISLES22_new/nnUNetTrainerV2_S6_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.768732559191148,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,/Task506_ISLES22_new/nnUNetTrainerV2_S5_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7682633014981514,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,/Task506_ISLES22_new/nnUNetTrainerV2_S5_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7840622508155012,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,/Task506_ISLES22_new/nnUNetTrainerV2_S5_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.7827210556287154,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,/Task506_ISLES22_new/nnUNetTrainerV2_S5_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.774055727947789,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,/Task022_FLARE2022/nnUNetTrainerV2_S5_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.9890955506979358,0.975929024647441,0.9874149482730786,0.8857540380649066,0.9577311305058313,0.9491912423127692,0.8763185315407472,0.8904509810810343,0.9465140873567985,0.9140818648109855,0.970878168982512,0.9009757297931026,0.9769499993944267,,,,,,,,,,,,,,,
171,/Task037_CHAOS_Task_3_5_Variant1/nnUNetTrainerV2_S6_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.881134444174991,0.9350024813315986,0.9364475543594342,0.7800698227524445,,,,,,,,,,,,,,,,,,,,,,,,
172,/Task606_orCaScore/nnUNetTrainerV2_S6_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.1520636420919975,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
173,/Task606_orCaScore/nnUNetTrainerV2_S4_D3_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.1497243519532676,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
174,/Task606_orCaScore/nnUNetTrainerV2_S4_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
175,/Task606_orCaScore/nnUNetTrainerV2_S6_D2_W16__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.10528461347253293,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
176,/Task606_orCaScore/nnUNetTrainerV2_S6_D3_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.15959298820919635,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
177,/Task606_orCaScore/nnUNetTrainerV2_S6_D2_W32__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.08790322580645162,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
178,/Task606_orCaScore/nnUNetTrainerV2_S4_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.0922694538962061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
179,/Task606_orCaScore/UNETRTrainer3__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
180,/Task606_orCaScore/nnUNetTrainerV2_S6_D2_W64__nnUNetPlansv2.1/fold_0/validation_raw/summary.json,0.10413325107958052,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
